TMedicinalCooking
v7
r0
t340606412.556516
cCheck dependencies
cCpResource build/Debug-iphoneos/MedicinalCooking.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/Info.plist MedicinalCooking-Info.plist
cCopyPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/ConstitutionDiagnosisQuestion.plist plist/ConstitutionDiagnosisQuestion.plist
cCopyPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/ConstitutionDiagnosisResult.plist plist/ConstitutionDiagnosisResult.plist
cCopyPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/MedicinalCookingDictionary.plist plist/MedicinalCookingDictionary.plist
cCpResource build/Debug-iphoneos/MedicinalCooking.app/MedicinalCooking.sqlite MedicinalCooking.sqlite
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/switch_off@2x.png images/retina/switch_off@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/switch_on@2x.png images/retina/switch_on@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/search_tab_all@2x.png images/retina/search_tab_all@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/search_tab_herb@2x.png images/retina/search_tab_herb@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/search_tab_meat@2x.png images/retina/search_tab_meat@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/search_tab_vege@2x.png images/retina/search_tab_vege@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/navbar@2x.png images/retina/navbar@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/tabbar_heart@2x.png images/retina/tabbar_heart@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/tabbar_ranking@2x.png images/retina/tabbar_ranking@2x.png
cCopyPNGFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/MedicinalCooking.app/tabbar_tips@2x.png images/retina/tabbar_tips@2x.png
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0277.jpg images/retina/thumbnail/thumb_re110708-0277.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0282.jpg images/retina/thumbnail/thumb_re110708-0282.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0292.jpg images/retina/thumbnail/thumb_re110708-0292.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0305.jpg images/retina/thumbnail/thumb_re110708-0305.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0323.jpg images/retina/thumbnail/thumb_re110708-0323.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0327.jpg images/retina/thumbnail/thumb_re110708-0327.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0332.jpg images/retina/thumbnail/thumb_re110708-0332.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0343.jpg images/retina/thumbnail/thumb_re110708-0343.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0399.jpg images/retina/thumbnail/thumb_re110708-0399.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0403.jpg images/retina/thumbnail/thumb_re110708-0403.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0414.jpg images/retina/thumbnail/thumb_re110708-0414.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0422.jpg images/retina/thumbnail/thumb_re110708-0422.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0448.jpg images/retina/thumbnail/thumb_re110708-0448.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0450.jpg images/retina/thumbnail/thumb_re110708-0450.jpg
cCpResource build/Debug-iphoneos/MedicinalCooking.app/thumb_re110708-0460.jpg images/retina/thumbnail/thumb_re110708-0460.jpg
