TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies
cProcessInfoPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/Info.plist MedicinalCooking-Info.plist
cCopyPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/ConstitutionDiagnosisQuestion.plist plist/ConstitutionDiagnosisQuestion.plist
cCopyPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/ConstitutionDiagnosisResult.plist plist/ConstitutionDiagnosisResult.plist
cCopyPlistFile /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/MedicinalCooking.app/MedicinalCookingDictionary.plist plist/MedicinalCookingDictionary.plist
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/MedicinalCooking.sqlite MedicinalCooking.sqlite
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/switch_off@2x.png images/retina/switch_off@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/switch_on@2x.png images/retina/switch_on@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/search_tab_all@2x.png images/retina/search_tab_all@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/search_tab_herb@2x.png images/retina/search_tab_herb@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/search_tab_meat@2x.png images/retina/search_tab_meat@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/search_tab_vege@2x.png images/retina/search_tab_vege@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/navbar@2x.png images/retina/navbar@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/tabbar_heart@2x.png images/retina/tabbar_heart@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/tabbar_ranking@2x.png images/retina/tabbar_ranking@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/tabbar_tips@2x.png images/retina/tabbar_tips@2x.png
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0277.jpg images/retina/thumbnail/thumb_re110708-0277.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0282.jpg images/retina/thumbnail/thumb_re110708-0282.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0292.jpg images/retina/thumbnail/thumb_re110708-0292.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0305.jpg images/retina/thumbnail/thumb_re110708-0305.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0323.jpg images/retina/thumbnail/thumb_re110708-0323.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0327.jpg images/retina/thumbnail/thumb_re110708-0327.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0332.jpg images/retina/thumbnail/thumb_re110708-0332.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0343.jpg images/retina/thumbnail/thumb_re110708-0343.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0399.jpg images/retina/thumbnail/thumb_re110708-0399.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0403.jpg images/retina/thumbnail/thumb_re110708-0403.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0414.jpg images/retina/thumbnail/thumb_re110708-0414.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0422.jpg images/retina/thumbnail/thumb_re110708-0422.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0448.jpg images/retina/thumbnail/thumb_re110708-0448.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0450.jpg images/retina/thumbnail/thumb_re110708-0450.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0460.jpg images/retina/thumbnail/thumb_re110708-0460.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0464.jpg images/retina/thumbnail/thumb_re110708-0464.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0470.jpg images/retina/thumbnail/thumb_re110708-0470.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0473.jpg images/retina/thumbnail/thumb_re110708-0473.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0483.jpg images/retina/thumbnail/thumb_re110708-0483.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110708-0486.jpg images/retina/thumbnail/thumb_re110708-0486.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0499.jpg images/retina/thumbnail/thumb_re110709-0499.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0504.jpg images/retina/thumbnail/thumb_re110709-0504.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0517.jpg images/retina/thumbnail/thumb_re110709-0517.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0519.jpg images/retina/thumbnail/thumb_re110709-0519.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0545.jpg images/retina/thumbnail/thumb_re110709-0545.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0551.jpg images/retina/thumbnail/thumb_re110709-0551.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0558.jpg images/retina/thumbnail/thumb_re110709-0558.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0564.jpg images/retina/thumbnail/thumb_re110709-0564.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0570.jpg images/retina/thumbnail/thumb_re110709-0570.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0583.jpg images/retina/thumbnail/thumb_re110709-0583.jpg
cCpResource build/Debug-iphonesimulator/MedicinalCooking.app/thumb_re110709-0592.jpg images/retina/thumbnail/thumb_re110709-0592.jpg
